Country/Region,date,confirmed,deaths,new_cases,new_deaths,ingestion_timestamp,rolling_7,growth_rate,doubling_rate,mortality_ratio,outbreak_acceleration,surge_momentum,risk_tier
Singapore,2023-03-09,2235294,1722,0.0,0.0,2026-04-02 15:27:57.233641,632.2857142857143,-1.0,-0.0,0.07703684615983401,-4426.0,-632.2857142857143,Low
Slovakia,2023-03-09,2667551,21035,262.0,2.0,2026-04-02 15:27:57.233641,255.14285714285714,-0.2994652406417112,-1.9475279175459101,0.7885509967756943,-112.0,-76.40641711229945,Low
Slovenia,2023-03-09,1331707,7078,511.0,1.0,2026-04-02 15:27:57.233641,375.42857142857144,-0.05719557195571956,-11.768920482831549,0.5314982950453816,-31.0,-21.47285187137586,Low
Solomon Islands,2023-03-09,24575,153,0.0,0.0,2026-04-02 15:27:57.233641,0.0,-1.0,-0.0,0.6225839267548322,0.0,-433.0,Low
Somalia,2023-03-09,27324,1361,0.0,0.0,2026-04-02 15:27:57.233641,0.0,-1.0,-0.0,4.980969111403894,0.0,-0.2857142857142857,Low
South Africa,2023-03-09,4067067,102595,426.0,0.0,2026-04-02 15:27:57.233641,372.85714285714283,-0.2864321608040201,-2.053904725246209,2.522579539505988,-171.0,-106.79827709978464,Low
South Sudan,2023-03-09,18368,138,0.0,0.0,2026-04-02 15:27:57.233641,0.0,-1.0,-0.0,0.7513066202090593,0.0,-2.2857142857142856,Low
Spain,2023-03-09,13770429,119479,0.0,0.0,2026-04-02 15:27:57.233641,1013.2857142857143,-1.0,-0.0,0.8676490761471556,0.0,-1013.2857142857143,Low
Sri Lanka,2023-03-09,672039,16830,2.0,0.0,2026-04-02 15:27:57.233641,1.1428571428571428,1.0,1.0,2.5043189457754687,1.0,1.1428571428571428,Medium
Sudan,2023-03-09,63829,5017,0.0,0.0,2026-04-02 15:27:57.233641,2.857142857142857,-1.0,-0.0,7.860063607451158,-20.0,-2.857142857142857,Low
Summer Olympics 2020,2023-03-09,865,0,0.0,0.0,2026-04-02 15:27:57.233641,0.0,-1.0,-0.0,0.0,0.0,-6.0,Low
Suriname,2023-03-09,82467,1404,0.0,0.0,2026-04-02 15:27:57.233641,0.0,-1.0,-0.0,1.702499181490778,0.0,-34.285714285714285,Low
Sweden,2023-03-09,2699339,23777,804.0,46.0,2026-04-02 15:27:57.233641,114.85714285714286,inf,0.0,0.880845273602167,804.0,inf,Medium
Switzerland,2023-03-09,4413911,14210,0.0,1.0,2026-04-02 15:27:57.233641,210.28571428571428,-1.0,-0.0,0.3219367132685729,0.0,-210.28571428571428,Low
Syria,2023-03-09,57467,3164,0.0,0.0,2026-04-02 15:27:57.233641,0.0,-1.0,-0.0,5.505768528024779,0.0,-0.5714285714285714,Low
Taiwan*,2023-03-09,9970937,17672,0.0,0.0,2026-04-02 15:27:57.233641,0.0,-1.0,-0.0,0.1772350983663822,0.0,-13155.57142857143,Low
Tajikistan,2023-03-09,17786,125,0.0,0.0,2026-04-02 15:27:57.233641,0.0,-1.0,-0.0,0.7027999550208028,0.0,-0.8571428571428571,Low
Tanzania,2023-03-09,42906,846,0.0,0.0,2026-04-02 15:27:57.233641,8.571428571428571,-1.0,-0.0,1.9717522024891625,-60.0,-8.571428571428571,Low
Thailand,2023-03-09,4728182,33918,0.0,0.0,2026-04-02 15:27:57.233641,21.0,-1.0,-0.0,0.7173581727606932,0.0,-21.0,Low
Timor-Leste,2023-03-09,23419,138,0.0,0.0,2026-04-02 15:27:57.233641,0.14285714285714285,-1.0,-0.0,0.5892651266066016,-1.0,-0.14285714285714285,Low
Togo,2023-03-09,39396,290,0.0,0.0,2026-04-02 15:27:57.233641,2.0,-1.0,-0.0,0.7361153416590517,-2.0,-2.0,Low
Tonga,2023-03-09,16810,13,0.0,0.0,2026-04-02 15:27:57.233641,0.42857142857142855,-1.0,-0.0,0.07733491969066032,-3.0,-0.42857142857142855,Low
Trinidad and Tobago,2023-03-09,189918,4355,0.0,0.0,2026-04-02 15:27:57.233641,88.85714285714286,-1.0,-0.0,2.2930949146473742,0.0,-88.85714285714286,Low
Tunisia,2023-03-09,1151126,29341,0.0,0.0,2026-04-02 15:27:57.233641,23.428571428571427,-1.0,-0.0,2.548895603087759,0.0,-23.428571428571427,Low
Turkey,2023-03-09,17042722,101492,0.0,0.0,2026-04-02 15:27:57.233641,0.0,-1.0,-0.0,0.5955151999780316,0.0,-17583.428571428572,Low
Tuvalu,2023-03-09,2805,0,0.0,0.0,2026-04-02 15:27:57.233641,0.0,-1.0,-0.0,0.0,0.0,-181.85714285714286,Low
US,2023-03-09,103802702,1123836,46931.0,590.0,2026-04-02 15:27:57.233641,30972.428571428572,-0.2764373043893865,-2.142198881667834,1.0826654589395948,-17930.0,-8561.934664678532,Low
Uganda,2023-03-09,170544,3630,0.0,0.0,2026-04-02 15:27:57.233641,5.714285714285714,-1.0,-0.0,2.128482972136223,-40.0,-5.714285714285714,Low
Ukraine,2023-03-09,5711929,119283,111.0,2.0,2026-04-02 15:27:57.233641,1513.7142857142858,-0.9887412516482402,-0.15449241368728295,2.0883137728077505,-9748.0,-1496.6717574949648,Low
United Arab Emirates,2023-03-09,1053213,2349,145.0,0.0,2026-04-02 15:27:57.233641,138.0,0.021126760563380254,33.1543325281115,0.22303180838064096,3.0,2.915492957746475,Low
United Kingdom,2023-03-09,24658705,220721,28783.0,0.0,2026-04-02 15:27:57.233641,4125.0,377.7236842105263,0.11675420732002291,0.8951037777531302,28707.0,1558110.197368421,Medium
Uruguay,2023-03-09,1034303,7617,0.0,0.0,2026-04-02 15:27:57.233641,0.0,-1.0,-0.0,0.7364379683709706,0.0,-36.714285714285715,Low
Uzbekistan,2023-03-09,251247,1637,0.0,0.0,2026-04-02 15:27:57.233641,25.142857142857142,-1.0,-0.0,0.6515500682595216,-176.0,-25.142857142857142,Low
Vanuatu,2023-03-09,12014,14,0.0,0.0,2026-04-02 15:27:57.233641,0.0,-1.0,-0.0,0.1165307141668054,0.0,-0.14285714285714285,Low
Venezuela,2023-03-09,552162,5854,5.0,0.0,2026-04-02 15:27:57.233641,25.142857142857142,inf,0.0,1.0601961018686545,5.0,inf,Medium
Vietnam,2023-03-09,11526994,43186,0.0,0.0,2026-04-02 15:27:57.233641,8.142857142857142,-1.0,-0.0,0.3746510148265888,-8.0,-8.142857142857142,Low
West Bank and Gaza,2023-03-09,703228,5708,0.0,0.0,2026-04-02 15:27:57.233641,0.0,-1.0,-0.0,0.8116855415313383,0.0,-27.428571428571427,Low
Winter Olympics 2022,2023-03-09,535,0,0.0,0.0,2026-04-02 15:27:57.233641,0.0,-1.0,-0.0,0.0,0.0,-0.7142857142857143,Low
Yemen,2023-03-09,11945,2159,0.0,0.0,2026-04-02 15:27:57.233641,0.0,-1.0,-0.0,18.07450816241105,0.0,-0.8571428571428571,Low
Zambia,2023-03-09,343135,4057,0.0,0.0,2026-04-02 15:27:57.233641,8.0,-1.0,-0.0,1.1823334839057513,0.0,-43.42857142857143,Low
Zimbabwe,2023-03-09,264276,5671,0.0,0.0,2026-04-02 15:27:57.233641,21.285714285714285,-1.0,-0.0,2.1458626587355645,-149.0,-21.285714285714285,Low
